          927,   928,   929,   930,   934,   936,   937,   938,   939,   943,
          944,   947,   949,   954,   956,   957,   960,   961,   962,   965,
          967,   968,   971,   978,   979,   980,   981,   982,   983,   984,
          985,   986,   988,   990,   991,   992,   993,   995,   998,  1000,
         1001,  1004,  1005,  1006,  1008,  1012,  1014,  1015,  1018,  1019,
         1023,  1024,  1028,  1030,  1035,  1039,  1040,  1043,  1044,  1046,
         1047,  1055,  1057,  1058,  1060,  1061,  1063,  1064,  1065,  1066,
         1067,  1071,  1073,  1074,  1075,  1076,  1077,  1079,  1081,  1085,
         1087,  1090,  1091,  1092,  1094,  1097,  1100,  1101,  1102,  1104,
         1105,  1106,  1107,  1109,  1110,  1111,  1112,  1113,  1116,  1118,
         1125,  1126,  1127,  1128,  1133,  1134,  1136,  1137,  1139,  1142,
         1143,  1147,  1149,  1151,  1153,  1154,  1155,  1159,  1160,  1165,
         1166,  1167,  1169,  1170,  1171,  1172,  1173,  1175,  1179,  1180,
         1184,  1188,  1191,  1194,  1196,  1199,  1204,  1205,  1207,  1213,
         1214,  1216,  1219,  1230,  1231,  1234,  1235,  1236,  1238,  1249,
         1253,  1255,  1256,  1262,  1265,  1267,  1270,  1271,  1274,  1275,
         1276,  1277,  1279,  1286,  1290,  1291,  1294,  1296,  1300,  1308,
         1309,  1311,  1314,  1315,  1319,  1320,  1323,  1326,  1334,  1336,
         1339,  1340,  1347,  1348,  1354,  1359,  1361,  1364,  1366,  1368,
         1371,  1372,  1373,  1376,  1377,  1378,  1379,  1383,  1385,  1387,
         1390,  1391,  1392,  1396,  1398,  1403,  1408,  1409,  1411,  1412,
         1415,  1416,  1417,  1423,  1424,  1426,  1431,  1434,  1438,  1442,
         1444,  1449,  1450,  1455,  1456,  1457,  1460,  1463,  1465,  1472,
         1474,  1476,  1485,  1486,  1487,  1502,  1503,  1504,  1510,  1514,
         1519,  1524,  1532,  1533,  1534,  1535,  1538,  1546,  1548,  1550,
         1557,  1558,  1559,  1561,  1563,  1569,  1570,  1571,  1572,  1573,
         1576,  1577,  1579,  1588,  1590,  1591,  1597,  1599,  1600,  1604,
         1605,  1607,  1608,  1609,  1612,  1615,  1622,  1627,  1630,  1632,
         1633,  1640,  1644,  1646,  1647,  1649,  1653,  1661,  1668,  1672,
         1673,  1674,  1678,  1682,  1683,  1686,  1687,  1690,  1693,  1697,
         1698,  1700,  1705,  1709,  1712,  1713,  1715,  1717,  1718,  1719,
         1724,  1727,  1733,  1736,  1738,  1740,  1741,  1743,  1744,  1746,
         1747,  1749,  1759,  1762,  1764,  1768,  1779,  1785,  1786,  1791,
         1800,  1801,  1803,  1804,  1805,  1807,  1810,  1812,  1813,  1815,
         1818,  1820,  1821,  1822,  1824,  1826,  1830,  1834,  1836,  1837,
         1839,  1841,  1845,  1846,  1848,  1855,  1858,  1865,  1866,  1867,
         1869,  1870,  1871,  1876,  1877,  1878,  1879,  1881,  1885,  1886,
         1887,  1888,  1889,  1892,  1893,  1895,  1899,  1900,  1908,  1912,
         1915,  1917,  1918,  1919,  1920,  1921,  1923,  1926,  1927,  1936,
         1938,  1941,  1944,  1949,  1950,  1951,  1952,  1953,  1954,  1955,
         1958,  1962,  1964,  1965,  1967,  1971,  1972,  1973,  1974,  1977,
         1978,  1982,  1988,  1989,  1992,  1995,  2000,  2001,  2002,  2004,
         2008,  2009,  2011,  2013,  2014,  2016,  2018,  2019,  2020,  2021,
         2026,  2027,  2033,  2034,  2035,  2037,  2048,  2050,  2051,  2052,
         2053,  2054,  2055,  2056,  2057,  2058,  2059,  2063,  2068,  2069,
         2070,  2073,  2076,  2080,  2081,  2082,  2085,  2089,  2090,  2092,
         2093,  2095,  2108,  2110,  2111,  2115,  2119,  2120,  2123,  2124,
         2127,  2130,  2132,  2135,  2136,  2138,  2139,  2141,  2143,  2145,
         2147,  2150,  2151,  2152,  2155,  2157,  2158,  2159,  2162,  2164,
         2165,  2167,  2168,  2171,  2176,  2177,  2182,  2183,  2184,  2188,
         2192,  2194,  2195,  2196,  2197,  2198,  2199,  2200,  2201,  2202,
         2205,  2206,  2209,  2211,  2212,  2214,  2215,  2220,  2222,  2228,
         2231,  2233,  2235,  2242,  2243,  2244,  2247,  2251,  2253,  2254,
         2257,  2259,  2261,  2264,  2274,  2279,  2283,  2285,  2289,  2291,
         2293,  2295,  2297,  2298,  2299,  2301,  2303,  2304,  2306,  2308,
         2312,  2314,  2316,  2317,  2318,  2319,  2322,  2323,  2332,  2333,
         2334,  2336,  2337,  2339,  2342,  2343,  2344,  2345,  2347,  2348,
         2349,  2350,  2353,  2354,  2355,  2357,  2358,  2360,  2361,  2362,
         2366,  2370,  2372,  2373,  2374,  2375,  2379,  2381,  2382,  2383,
         2385,  2386,  2387,  2393,  2395,  2396,  2397,  2398,  2402,  2404,
         2411,  2415,  2417,  2420,  2421,  2423,  2424,  2425,  2429,  2430,
         2432,  2434,  2436,  2437,  2438,  2441,  2446,  2448,  2450,  2453,
         2455,  2459,  2460,  2462,  2464,  2467,  2470,  2476,  2477,  2479,
         2480,  2482,  2489,  2490,  2492,  2495,  2504,  2506,  2508,  2510,
         2511,  2512,  2513,  2514,  2515,  2519,  2521,  2523,  2526,  2528,
         2529,  2531,  2532,  2534,  2535,  2540,  2541,  2545,  2548,  2552,
         2553,  2554,  2556,  2558,  2559,  2560,  2564,  2565,  2567,  2569,
         2570,  2573,  2577,  2578,  2580,  2582,  2584,  2587,  2590,  2591,
         2593,  2598,  2600,  2601,  2602,  2603,  2606,  2607,  2609,  2610,
         2612,  2613,  2614,  2617,  2618,  2620,  2622,  2623,  2625,  2626,
         2627,  2628,  2629,  2634,  2635,  2636,  2637,  2639,  2645,  2646,
         2651,  2656,  2658,  2659,  2662,  2663,  2664,  2666,  2667,  2668,
         2669,  2670,  2671,  2674,  2675,  2676,  2677,  2680,  2681,  2685,
         2686,  2687,  2689,  2694,  2695,  2698,  2699,  2701,  2702,  2708,
         2711,  2712,  2720,  2726,  2730,  2731,  2732,  2735,  2736,  2739,
         2741,  2742,  2743,  2744,  2745,  2746,  2747,  2748,  2750,  2753,
         2755,  2758,  2760,  2765,  2767,  2770,  2771,  2774,  2775,  2776,
         2777,  2778,  2779,  2782,  2789,  2793,  2795,  2796,  2797,  2798,
         2802,  2809,  2811,  2812,  2813,  2815,  2816,  2817,  2818,  2819,
         2820,  2821,  2826,  2827,  2828,  2829,  2831,  2833,  2834,  2837,
         2839,  2841,  2842,  2845,  2846,  2847,  2848,  2849,  2850,  2851,
         2854,  2858,  2859,  2860,  2861,  2862,  2864,  2866,  2870,  2871,
         2873,  2874,  2875,  2876,  2877,  2879,  2880,  2881,  2882,  2883,
         2884,  2885,  2886,  2887,  2888,  2889,  2890,  2891,  2892,  2893,
         2895,  2896,  2901,  2902,  2903,  2904,  2905,  2906,  2907,  2908,
         2911,  2912,  2913,  2917,  2919,  2920,  2926,  2929,  2931,  2932,
         2933,  2935,  2937,  2938,  2939,  2941,  2942,  2946,  2947,  2948,
         2951,  2953,  2954,  2955,  2958,  2959,  2960,  2962,  2965,  2966,
         2967,  2968,  2969,  2970,  2971,  2972,  2973,  2975,  2976,  2978,
         2979,  2980,  2982,  2984,  2985,  2986,  2987,  2988,  2989,  2990,
         2991,  2992,  2993,  2994,  2995,  2996,  2997,  2998,  2999,  3000,
         3004,  3006,  3007,  3008,  3010,  3011,  3012,  3013,  3014,  3016,
         3017,  3018,  3019,  3021,  3022,  3023,  3024,  3025,  3026,  3027,
         3028,  3031,  3033,  3034,  3036,  3037,  3038,  3039,  3040,  3041,
         3043,  3044,  3045,  3047,  3048,  3049,  3050,  3051,  3052,  3053,
         3054,  3055,  3056,  3057,  3059,  3060,  3061,  3062,  3063,  3064,
         3066,  3067,  3069,  3070,  3071,  3072,  3073,  3074,  3075,  3076,
         3078,  3079,  3080,  3081,  3082,  3083,  3084,  3086,  3087,  3088,
         3090,  3091,  3092,  3096,  3097,  3099,  3100,  3101,  3102,  3103,
         3104,  3105,  3106,  3107,  3108,  3109,  3111,  3112,  3114,  3115,
         3116,  3117,  3119,  3120,  3121,  3122,  3123,  3124,  3125,  3126,
         3127,  3128,  3129,  3130,  3131,  3132,  3133,  3134,  3135,  3136,
         3137,  3139,  3146,  3147,  3148,  3149,  3150,  3151,  3152,  3153,
         3154,  3155,  3156,  3157,  3160,  3161,  3163,  3164,  3165,  3166,
         3167,  3168,  3169,  3170,  3171,  3172,  3173,  3174,  3176,  3178,
         3179,  3180,  3181,  3182,  3183,  3184,  3187,  3188,  3190,  3191,
         3192,  3193,  3194,  3195,  3196,  3197,  3198,  3199,  3201,  3203,
         3205,  3206,  3207,  3209,  3211,  3214,  3215,  3216,  3217,  3218,
         3220,  3221,  3222,  3224,  3226,  3227,  3228,  3229,  3232,  3233,
         3234,  3235,  3237,  3238,  3239,  3240,  3241,  3242,  3243,  3244,
         3245,  3246,  3247,  3248,  3250,  3251,  3252,  3253,  3256,  3257,
         3258,  3259,  3260,  3263,  3264,  3267,  3268,  3269,  3270,  3271,
         3272,  3273,  3275,  3276,  3279,  3280,  3283,  3284,  3286,  3288,
         3292,  3295,  3298,  3300,  3301,  3302,  3303,  3305,  3306,  3309,
         3310,  3312,  3313,  3314,  3315,  3316,  3317,  3318,  3319,  3320,
         3321,  3323,  3324,  3326,  3327,  3329,  3330,  3331,  3333,  3334,
         3335,  3336,  3337,  3340,  3342,  3343,  3344,  3345,  3347,  3348,
         3349,  3350,  3351,  3352,  3353,  3354,  3357,  3358,  3359,  3360,
         3362,  3363,  3364,  3366,  3367,  3368,  3370,  3371,  3373,  3374,
         3376,  3377,  3378,  3379,  3380,  3382,  3384,  3385,  3386,  3387,
         3388,  3390,  3392,  3393,  3394,  3395,  3396,  3397,  3398,  3400,
         3401,  3402,  3403,  3405,  3406,  3407,  3408,  3409,  3412,  3413,
         3414,  3415,  3416,  3417,  3418,  3419,  3421,  3422,  3425,  3427,
         3428,  3429,  3430,  3431,  3432,  3433,  3434,  3435,  3436,  3437,
         3438,  3439,  3443,  3444,  3445,  3446,  3447,  3448,  3449,  3450,
         3451,  3453,  3454,  3455,  3456,  3457,  3458,  3459,  3460,  3461,
         3462,  3464,  3465,  3467,  3468,  3469,  3470,  3471,  3472,  3473,
         3474,  3475,  3476,  3477,  3478,  3479,  3482,  3484,  3485,  3486,
         3487,  3489,  3490,  3491,  3493,  3494,  3495,  3497,  3498,  3500,
         3502,  3503,  3504,  3505,  3506,  3507,  3508,  3509,  3510,  3512,
         3513,  3514,  3515,  3517,  3519,  3520,  3521,  3522,  3523,  3524,
         3525,  3526,  3527,  3528,  3529,  3530,  3531,  3533,  3534,  3535,
         3536,  3537,  3538,  3540,  3541,  3542,  3543,  3546,  3547,  3548,
         3549,  3550,  3551,  3552,  3553,  3554,  3555,  3556,  3557,  3559,
         3561,  3564,  3565,  3566,  3568,  3569,  3570,  3571,  3575,  3576,
         3577,  3579,  3580,  3581,  3582,  3583,  3584,  3585,  3586,  3587,
         3588,  3589,  3590,  3591,  3592,  3593,  3594,  3595,  3596,  3597,
         3598,  3599,  3600,  3601,  3602,  3603,  3604,  3605,  3606,  3607,
         3609,  3612,  3613,  3614,  3615,  3616,  3617,  3618,  3619,  3620,
         3621,  3622,  3623,  3624,  3625,  3626,  3627,  3629,  3630,  3631,
         3632,  3633,  3634,  3635,  3636,  3637,  3638,  3639,  3640,  3641,
         3642,  3643,  3644,  3645,  3646,  3647,  3651,  3652,  3653,  3654,
         3655,  3656,  3658,  3660,  3661,  3662,  3663,  3665,  3666,  3667,
         3668
Total non-polymorphic = 2099


Population     2 [2007_MBB_1361]  (Number of Individuals = 3)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        3.0         3.0         3.0         3.0
Independent Comparisons =    1227797     1227797     1227797     1227797
OverAll r^2 =                 0.629310    0.629310    0.629310    0.629310
Expected r^2 Sample =         0.799883    0.799883    0.799883    0.799883
Estimated Ne^ =               Infinite    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

* JackKnife on Samples        Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************
Non-polymorphic loci:     2,     3,     4,     6,     7,     8,     9,    10,
           11,    12,    13,    14,    15,    16,    17,    18,    19,    20,
           21,    22,    23,    24,    25,    26,    27,    28,    29,    30,
           31,    33,    34,    35,    36,    37,    38,    40,    41,    42,
           44,    45,    46,    47,    48,    49,    50,    51,    52,    53,
           54,    55,    56,    57,    58,    59,    60,    61,    62,    64,
           65,    66,    67,    68,    69,    70,    71,    72,    73,    74,
           75,    76,    77,    78,    79,    80,    81,    83,    84,    85,
           86,    87,    89,    90,    91,    92,    93,    95,    96,    97,
           98,    99,   100,   101,   102,   103,   104,   105,   106,   107,
          109,   110,   111,   112,   113,   114,   116,   117,   118,   119,
          120,   121,   122,   123,   124,   125,   128,   129,   130,   131,
          132,   133,   134,   136,   137,   139,   140,   141,   142,   143,
          144,   145,   146,   147,   149,   150,   151,   152,   153,   154,
          155,   156,   157,   158,   159,   160,   161,   162,   163,   164,
          165,   167,   169,   170,   171,   172,   173,   175,   177,   178,
          179,   180,   181,   182,   184,   185,   186,   187,   188,   190,
          192,   194,   195,   196,   197,   198,   199,   200,   201,   202,
          203,   204,   207,   208,   209,   211,   212,   213,   215,   216,
          218,   219,   220,   223,   224,   225,   226,   227,   228,   229,
          230,   232,   233,   234,   235,   236,   237,   238,   239,   240,
          241,   245,   246,   247,   248,   249,   250,   251,   252,   253,
          256,   257,   258,   259,   261,   262,   263,   264,   265,   266,
          267,   274,   275,   276,   278,   279,   280,   281,   282,   283,
          284,   288,   292,   293,   295,   296,   297,   298,   299,   300,
          301,   302,   303,   304,   305,   306,   307,   309,   310,   311,
          312,   313,   314,   315,   316,   318,   319,   320,   321,   322,
          323,   324,   326,   328,   331,   332,   334,   336,   337,   338,
          339,   340,   342,   343,   345,   346,   347,   349,   351,   353,
          354,   355,   360,   362,   363,   365,   366,   367,   368,   370,
          371,   372,   374,   375,   377,   379,   380,   382,   383,   384,
          385,   386,   388,   389,   390,   392,   393,   394,   395,   396,
          398,   399,   400,   401,   405,   407,   408,   410,   411,   415,
          417,   424,   428,   429,   430,   431,   432,   433,   434,   435,
          437,   438,   439,   440,   442,   443,   444,   445,   446,   447,
          448,   450,   451,   452,   453,   454,   455,   457,   458,   459,
          460,   461,   463,   464,   466,   469,   470,   473,   474,   476,
          478,   479,   480,   482,   483,   484,   485,   487,   490,   491,
          492,   493,   495,   497,   498,   499,   500,   501,   502,   503,
          506,   507,   508,   509,   513,   514,   515,   516,   518,   519,
          520,   521,   522,   523,   524,   526,   528,   529,   530,   531,
          532,   533,   534,   536,   537,   538,   539,   540,   541,   542,
          543,   544,   545,   546,   547,   550,   551,   553,   555,   556,
          558,   560,   561,   562,   563,   564,   565,   568,   569,   570,
          571,   573,   574,   576,   577,   578,   579,   580,   581,   582,
          583,   584,   585,   586,   589,   590,   592,   595,   596,   597,
          598,   600,   601,   602,   604,   606,   608,   609,   610,   611,
          614,   617,   618,   620,   621,   622,   623,   625,   626,   627,
          629,   630,   631,   632,   634,   637,   638,   639,   640,   641,
          642,   643,   645,   647,   649,   650,   651,   652,   653,   654,
          655,   656,   657,   658,   659,   660,   661,   662,   663,   665,
          667,   668,   671,   672,   674,   675,   677,   678,   679,   681,
          682,   683,   684,   685,   686,   687,   690,   692,   693,   694,
          695,   696,   697,   701,   702,   703,   705,   706,   707,   714,
          716,   722,   723,   725,   730,   732,   735,   736,   737,   738,
          739,   741,   742,   743,   748,   749,   751,   752,   753,   755,
          758,   759,   761,   763,   764,   767,   769,   770,   772,   773,
          774,   777,   779,   780,   781,   782,   784,   785,   786,   787,
          788,   789,   795,   796,   800,   804,   806,   807,   811,   815,
          819,   820,   823,   824,   826,   827,   828,   829,   831,   832,
          834,   836,   840,   843,   845,   846,   849,   852,   855,   863,
          865,   867,   872,   873,   874,   875,   878,   885,   886,   887,
          894,   901,   902,   908,   911,   914,   915,   916,   920,   923,
          925,   929,   932,   933,   934,   937,   939,   940,   942,   945,
          950,   951,   954,   955,   956,   960,   964,   965,   968,   978,
          979,   983,   986,   992,   993,   998,  1002,  1004,  1005,  1006,
         1010,  1011,  1012,  1018,  1020,  1022,  1023,  1026,  1027,  1028,
         1036,  1037,  1039,  1043,  1046,  1049,  1050,  1055,  1057,  1058,
         1063,  1065,  1067,  1068,  1073,  1074,  1075,  1080,  1081,  1082,
         1085,  1086,  1090,  1093,  1097,  1099,  1101,  1108,  1109,  1112,
         1113,  1118,  1125,  1126,  1133,  1141,  1145,  1148,  1149,  1151,
         1153,  1154,  1158,  1159,  1164,  1166,  1172,  1173,  1175,  1179,
         1180,  1188,  1194,  1196,  1197,  1202,  1205,  1206,  1207,  1213,
         1217,  1219,  1223,  1225,  1227,  1229,  1230,  1235,  1238,  1249,
         1250,  1253,  1254,  1256,  1257,  1262,  1265,  1267,  1271,  1272,
         1274,  1275,  1278,  1279,  1284,  1291,  1294,  1297,  1298,  1299,
         1301,  1307,  1308,  1315,  1317,  1320,  1340,  1354,  1362,  1364,
         1365,  1366,  1368,  1371,  1372,  1379,  1385,  1393,  1398,  1400,
         1403,  1409,  1411,  1413,  1415,  1416,  1417,  1418,  1422,  1426,
         1428,  1429,  1430,  1431,  1434,  1439,  1441,  1447,  1451,  1452,
         1454,  1456,  1465,  1466,  1472,  1476,  1480,  1482,  1483,  1487,
         1491,  1492,  1495,  1504,  1512,  1514,  1527,  1534,  1535,  1537,
         1545,  1552,  1555,  1558,  1559,  1570,  1571,  1572,  1573,  1576,
         1599,  1600,  1601,  1604,  1605,  1607,  1608,  1612,  1615,  1622,
         1626,  1629,  1630,  1633,  1642,  1644,  1646,  1647,  1649,  1660,
         1667,  1673,  1677,  1679,  1682,  1687,  1690,  1693,  1697,  1698,
         1700,  1705,  1713,  1718,  1719,  1720,  1727,  1738,  1742,  1747,
         1749,  1753,  1758,  1759,  1772,  1779,  1785,  1788,  1792,  1801,
         1803,  1804,  1810,  1814,  1824,  1830,  1831,  1833,  1836,  1837,
         1848,  1854,  1855,  1861,  1866,  1871,  1874,  1876,  1877,  1881,
         1885,  1886,  1888,  1892,  1895,  1897,  1899,  1900,  1908,  1909,
         1919,  1921,  1927,  1931,  1941,  1943,  1946,  1949,  1950,  1951,
         1952,  1954,  1956,  1960,  1962,  1965,  1973,  1974,  1978,  1981,
         1988,  1989,  1990,  1996,  2001,  2002,  2004,  2005,  2007,  2008,
         2009,  2010,  2013,  2015,  2016,  2019,  2026,  2032,  2034,  2035,
         2037,  2041,  2042,  2047,  2048,  2050,  2054,  2055,  2056,  2059,
         2064,  2065,  2068,  2070,  2074,  2075,  2076,  2080,  2082,  2085,
         2090,  2093,  2109,  2113,  2123,  2135,  2136,  2139,  2145,  2147,
         2149,  2151,  2152,  2155,  2164,  2165,  2167,  2168,  2169,  2170,
         2171,  2177,  2180,  2184,  2188,  2189,  2192,  2193,  2196,  2198,
         2202,  2210,  2212,  2214,  2218,  2219,  2220,  2222,  2231,  2233,
         2237,  2242,  2245,  2260,  2274,  2279,  2280,  2283,  2284,  2289,
         2290,  2293,  2295,  2297,  2299,  2319,  2320,  2321,  2322,  2323,
         2326,  2327,  2332,  2333,  2336,  2340,  2342,  2344,  2345,  2349,
         2352,  2353,  2355,  2357,  2359,  2361,  2368,  2370,  2372,  2374,
         2379,  2381,  2383,  2385,  2393,  2396,  2397,  2404,  2408,  2409,
         2411,  2414,  2415,  2416,  2420,  2423,  2425,  2430,  2437,  2441,
         2450,  2453,  2458,  2459,  2460,  2462,  2464,  2465,  2468,  2470,
         2473,  2476,  2477,  2479,  2480,  2482,  2485,  2490,  2492,  2495,
         2499,  2505,  2506,  2509,  2513,  2514,  2519,  2520,  2521,  2526,
         2528,  2534,  2535,  2536,  2541,  2545,  2547,  2548,  2550,  2551,
         2552,  2553,  2558,  2561,  2564,  2567,  2570,  2571,  2573,  2575,
         2578,  2580,  2582,  2584,  2591,  2592,  2593,  2595,  2600,  2603,
         2606,  2612,  2613,  2617,  2618,  2623,  2625,  2626,  2627,  2628,
         2629,  2633,  2636,  2639,  2645,  2646,  2648,  2649,  2651,  2655,
         2656,  2660,  2661,  2662,  2663,  2664,  2666,  2667,  2668,  2669,
         2670,  2671,  2673,  2674,  2676,  2677,  2678,  2679,  2689,  2690,
         2692,  2697,  2699,  2700,  2701,  2702,  2705,  2710,  2711,  2714,
         2716,  2717,  2718,  2725,  2726,  2728,  2731,  2732,  2735,  2739,
         2741,  2743,  2745,  2746,  2747,  2749,  2750,  2753,  2756,  2758,
         2759,  2760,  2761,  2763,  2764,  2765,  2766,  2767,  2769,  2780,
         2782,  2783,  2784,  2785,  2793,  2795,  2801,  2802,  2803,  2804,
         2805,  2811,  2814,  2819,  2820,  2826,  2827,  2829,  2831,  2833,
         2834,  2837,  2839,  2841,  2842,  2844,  2845,  2847,  2848,  2849,
         2852,  2853,  2854,  2858,  2859,  2860,  2861,  2862,  2863,  2864,
         2866,  2869,  2870,  2871,  2877,  2878,  2882,  2884,  2886,  2888,
         2889,  2890,  2891,  2892,  2893,  2901,  2902,  2903,  2904,  2905,
         2906,  2907,  2908,  2911,  2912,  2913,  2914,  2915,  2917,  2918,
         2919,  2921,  2922,  2923,  2924,  2926,  2928,  2929,  2934,  2935,
         2936,  2937,  2940,  2942,  2943,  2945,  2949,  2951,  2953,  2954,
         2956,  2961,  2964,  2965,  2966,  2968,  2969,  2970,  2972,  2973,
         2976,  2978,  2979,  2980,  2981,  2982,  2983,  2984,  2985,  2987,
         2988,  2989,  2991,  2992,  2993,  2994,  2995,  2996,  2997,  2998,
         3001,  3005,  3007,  3009,  3012,  3013,  3014,  3015,  3016,  3017,
         3019,  3021,  3022,  3024,  3025,  3027,  3028,  3031,  3032,  3033,
         3034,  3035,  3036,  3037,  3038,  3040,  3041,  3043,  3044,  3045,
         3047,  3048,  3049,  3050,  3052,  3053,  3054,  3055,  3057,  3058,
         3059,  3060,  3061,  3062,  3066,  3067,  3069,  3071,  3072,  3073,
         3074,  3075,  3076,  3077,  3078,  3079,  3080,  3082,  3083,  3086,
         3088,  3089,  3090,  3091,  3092,  3094,  3096,  3098,  3101,  3103,
         3105,  3107,  3112,  3113,  3114,  3115,  3116,  3117,  3118,  3119,
         3120,  3121,  3122,  3123,  3124,  3125,  3126,  3127,  3129,  3130,
         3131,  3132,  3133,  3134,  3137,  3139,  3140,  3142,  3147,  3148,
         3149,  3150,  3152,  3154,  3156,  3157,  3159,  3161,  3164,  3165,
         3166,  3167,  3170,  3172,  3174,  3175,  3176,  3178,  3179,  3181,
         3182,  3184,  3185,  3186,  3187,  3188,  3191,  3192,  3193,  3194,
         3195,  3196,  3197,  3198,  3199,  3200,  3201,  3202,  3203,  3206,
         3207,  3208,  3209,  3217,  3220,  3221,  3224,  3226,  3229,  3232,
         3233,  3234,  3235,  3236,  3237,  3238,  3239,  3241,  3242,  3244,
         3245,  3246,  3247,  3249,  3250,  3251,  3252,  3253,  3257,  3258,
         3260,  3262,  3263,  3264,  3265,  3268,  3269,  3270,  3271,  3272,
         3273,  3275,  3276,  3277,  3279,  3283,  3285,  3286,  3288,  3290,
         3292,  3293,  3295,  3298,  3301,  3302,  3305,  3306,  3309,  3310,
         3312,  3313,  3314,  3315,  3316,  3317,  3319,  3320,  3323,  3324,
         3325,  3326,  3330,  3331,  3332,  3333,  3334,  3336,  3339,  3341,
         3342,  3343,  3344,  3345,  3346,  3347,  3348,  3349,  3350,  3353,
         3354,  3355,  3356,  3357,  3359,  3361,  3362,  3363,  3364,  3365,
         3366,  3367,  3370,  3371,  3374,  3375,  3376,  3377,  3378,  3379,
         3381,  3383,  3385,  3386,  3389,  3391,  3392,  3393,  3394,  3395,
         3396,  3397,  3398,  3400,  3401,  3403,  3405,  3406,  3407,  3408,
         3409,  3410,  3412,  3413,  3414,  3415,  3417,  3418,  3419,  3420,
         3421,  3422,  3423,  3424,  3425,  3427,  3429,  3432,  3433,  3434,
         3435,  3436,  3437,  3439,  3443,  3444,  3445,  3446,  3447,  3451,
         3454,  3456,  3457,  3458,  3459,  3460,  3461,  3464,  3465,  3466,
         3467,  3468,  3469,  3470,  3471,  3472,  3473,  3475,  3476,  3478,
         3479,  3480,  3482,  3484,  3485,  3486,  3488,  3492,  3493,  3494,
         3495,  3497,  3498,  3502,  3505,  3506,  3507,  3508,  3510,  3512,
         3513,  3514,  3515,  3516,  3518,  3519,  3521,  3522,  3523,  3525,
         3526,  3527,  3529,  3530,  3531,  3533,  3534,  3535,  3536,  3537,
         3538,  3541,  3542,  3543,  3546,  3550,  3551,  3552,  3554,  3555,
         3556,  3557,  3559,  3564,  3565,  3566,  3567,  3568,  3570,  3571,
         3572,  3575,  3576,  3577,  3579,  3580,  3581,  3582,  3583,  3584,
         3585,  3586,  3587,  3588,  3589,  3590,  3591,  3593,  3594,  3595,
         3596,  3597,  3598,  3599,  3600,  3601,  3602,  3603,  3604,  3605,
         3606,  3607,  3608,  3609,  3610,  3611,  3612,  3618,  3619,  3628,
         3630,  3631,  3632,  3633,  3634,  3635,  3636,  3637,  3638,  3639,
         3640,  3642,  3645,  3646,  3647,  3648,  3649,  3650,  3651,  3652,
         3653,  3658,  3659,  3660,  3663,  3667,  3668
Total non-polymorphic = 1775


Population     3 [2008_MBB_1268]  (Number of Individuals = 5)
****************
--------------------------------------------------------------------------
Lowest Allele Frequency Used     0.050       0.020       0.010         0+
--------------------------------------------------------------------------

LINKAGE DISEQUILIBRIUM METHOD

Harmonic Mean Sample Size =        5.0         5.0         5.0         5.0
Independent Comparisons =    1787669     1787669     1787669     1787669
OverAll r^2 =                 0.346435    0.346435    0.346435    0.346435
Expected r^2 Sample =         0.362369    0.362369    0.362369    0.362369
Estimated Ne^ =               Infinite    Infinite    Infinite    Infinite

95% CIs for Ne^
* Parametric                  Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

* JackKnife on Samples        Infinite    Infinite    Infinite    Infinite
                              Infinite    Infinite    Infinite    Infinite

**************************************************************************
Non-polymorphic loci:     1,     2,     3,     4,     6,     7,     8,    10,
           11,    12,    13,    15,    18,    19,    20,    21,    23,    24,
           25,    26,    29,    30,    31,    33,    34,    36,    38,    41,
           44,    45,    46,    47,    48,    49,    50,    51,    52,    53,
           54,    55,    56,    57,    58,    59,    60,    61,    62,    63,
           64,    65,    67,    68,    69,    70,    71,    72,    73,    74,
           75,    76,    78,    79,    80,    81,    82,    83,    84,    85,
           86,    87,    88,    91,    92,    93,    95,    96,    97,    98,
           99,   100,   101,   102,   103,   104,   105,   106,   107,   108,
          109,   110,   111,   112,   113,   115,   116,   117,   119,   120,
          121,   123,   124,   125,   127,   128,   129,   130,   132,   133,
          134,   135,   136,   137,   139,   140,   141,   142,   144,   145,
          146,   149,   150,   151,   152,   153,   155,   157,   159,   160,
          161,   162,   163,   164,   165,   167,   168,   169,   171,   173,
          174,   175,   177,   178,   179,   181,   183,   184,   185,   186,
          187,   189,   191,   192,   193,   194,   195,   196,   197,   198,
          199,   201,   202,   203,   205,   206,   209,   211,   212,   213,
          214,   219,   220,   222,   223,   224,   227,   228,   229,   230,
          232,   233,   234,   235,   236,   239,   240,   241,   243,   245,
          247,   248,   249,   250,   251,   252,   253,   254,   255,   256,
          257,   258,   259,   266,   267,   275,   276,   278,   279,   280,
          281,   282,   283,   284,   285,   286,   287,   292,   293,   294,
          295,   300,   301,   302,   303,   304,   305,   306,   307,   311,
